sentence;intent
Lịch học hôm nay của tôi là gì?;lich_hoc
Cho tôi xem thời khóa biểu tuần này.;lich_hoc
Ngày mai tôi có tiết học nào không?;lich_hoc
TKB của tui tuần sau như thế nào?;lich_hoc
Hôm nay tôi học môn gì và ở đâu?;lich_hoc
Slot 1 thứ 2 tôi học môn gì?;lich_hoc
Check dùm lịch học thứ 6 tuần này.;lich_hoc
Lịch học chi tiết của tôi trong học kỳ này.;lich_hoc
Tôi muốn biết lịch học của mình.;lich_hoc
Lịch học của tôi có bị thay đổi không?;lich_hoc
Môn PRF192 học vào thứ mấy?;lich_hoc
Lịch học môn DBI202 là khi nào?;lich_hoc
Tôi có lớp AIL303m vào buổi nào?;lich_hoc
Môn ACC101 học mấy giờ?;lich_hoc
Cho tôi biết giờ học của môn JPD112.;lich_hoc
Lớp ADB201 học ở phòng nào?;lich_hoc
Khi nào thì tôi học MAC101?;lich_hoc
Lịch học của môn SWP491 là gì?;lich_hoc
Tôi cần xem lịch học môn FIN202.;lich_hoc
Môn MAS291 học buổi sáng hay buổi chiều?;lich_hoc
Ai là giáo viên dạy môn PRF192?;lich_hoc
Thầy cô nào phụ trách lớp AIL303m?;lich_hoc
Giáo viên dạy tôi môn DBI202 tên gì?;lich_hoc
Tôi muốn biết giảng viên của môn ACC101.;lich_hoc
GV môn JPD112 là ai?;lich_hoc
Lớp học của tôi có thầy/cô nào dạy?;lich_hoc
Cho xin info giảng viên lớp MAC101.;lich_hoc
Ai dạy môn SWP491 vậy?;lich_hoc
Phòng học của môn PRF192 là phòng nào?;lich_hoc
Tôi học DBI202 ở phòng nào?;lich_hoc
Địa điểm học của lớp AIL303m là đâu?;lich_hoc
Lớp ACC101 học ở tòa nhà nào?;lich_hoc
Cho tôi biết phòng học của tiết 4 hôm nay.;lich_hoc
Tôi phải đến phòng nào để học môn MAS291?;lich_hoc
Lớp JPD112 học tại cơ sở nào?;lich_hoc
Check địa điểm học của tôi ngày mai.;lich_hoc
Tui muốn coi TKB cả tuần.;lich_hoc
Lịch học của tôi có bị trùng không?;lich_hoc
Lịch học môn PRF192 và DBI202 có kẹt nhau không?;lich_hoc
Cho tui xin lịch học chi tiết của AIL303m tuần này.;lich_hoc
Lịch học của tôi có thay đổi gì không, check dùm.;lich_hoc
Khi nào thì tôi học bù?;lich_hoc
Tôi muốn xem lịch học theo ngày.;lich_hoc
Lịch học của tôi vào thứ 4 là gì?;lich_hoc
Lớp ACC101 học từ mấy giờ đến mấy giờ?;lich_hoc
Giờ học của tôi hôm nay bắt đầu lúc mấy giờ?;lich_hoc
Tôi có phải học MAC101 online không?;lich_hoc
Lịch học của tôi trong 7 ngày tới.;lich_hoc
Lịch học của tôi có bị hủy không?;lich_hoc
Lớp FIN202 học ở phòng nào? Tks.;lich_hoc
Lịch học môn ADY201m tuần sau.;lich_hoc
Giờ học của môn AIG201c là mấy giờ?;lich_hoc
Tôi có lịch học môn DLP301m vào thứ 5 không?;lich_hoc
Phòng học của môn FER201m là phòng nào?;lich_hoc
Thầy cô dạy môn JPD123 là ai?;lich_hoc
Lịch học KRL112 có bị dời không?;lich_hoc
Tôi muốn xem lịch học chi tiết của môn SWD391.;lich_hoc
Lịch học của tôi thứ 3 tuần tới.;lich_hoc
Tôi có tiết học nào vào buổi tối không?;lich_hoc
Lịch học của tôi trong tháng này.;lich_hoc
Môn học nào tôi sẽ học vào slot 5?;lich_hoc
Lịch học môn DGT201 có bị hoãn không?;lich_hoc
Giảng viên môn EAW211 là ai vậy?;lich_hoc
Phòng học của môn EBC301c ở đâu?;lich_hoc
Lịch học môn ECR201 có thay đổi không?;lich_hoc
Tôi muốn xem TKB của mình.;lich_hoc
Lịch học môn EIT491 bắt đầu từ ngày nào?;lich_hoc
Tôi muốn biết phòng học của môn ELC201.;lich_hoc
Giờ học môn ELT301 là bao nhiêu?;lich_hoc
Lịch học môn ENL111 có bị trùng với môn khác không?;lich_hoc
Môn ENM101 học ở phòng nào?;lich_hoc
Giáo viên môn ENP101 là ai?;lich_hoc
Lịch học môn ENS411 vào thứ mấy?;lich_hoc
Tôi có lịch học môn EPE101c vào thứ 7 không?;lich_hoc
Lớp học môn FIM301 ở đâu?;lich_hoc
Lịch học môn FIN303 có bị hủy không?;lich_hoc
Tôi muốn xem lịch học của môn FRS401c.;lich_hoc
Môn GDF101 học ở phòng nào?;lich_hoc
Lịch học môn GLT301 có bị dời không?;lich_hoc
Giảng viên môn HCM201 là ai?;lich_hoc
Lịch học môn HOM202 có bị thay đổi không?;lich_hoc
Tôi muốn biết phòng học môn HRM201c.;lich_hoc
Lịch học môn IAA201 tuần này.;lich_hoc
Môn IAP491 học ở đâu?;lich_hoc
Giờ học môn IBI101 là mấy giờ?;lich_hoc
Tôi có lịch học môn IMC301c vào ngày mai không?;lich_hoc
Lịch học môn IMP301c có bị hoãn không?;lich_hoc
Phòng học môn IOT102 là phòng nào?;lich_hoc
Giáo viên môn JPD113 là ai?;lich_hoc
Lịch học môn JPD123-EX có bị trùng không?;lich_hoc
Tôi muốn xem TKB của môn JPD226.;lich_hoc
Môn JPD316 học ở đâu?;lich_hoc
Lịch học môn JPD326 có thay đổi không?;lich_hoc
Giờ học môn JPD336 là mấy giờ?;lich_hoc
Tôi có lịch học môn JPD346 vào thứ 2 không?;lich_hoc
Phòng học môn JPE301 là phòng nào?;lich_hoc
Giáo viên môn JPS111 là ai?;lich_hoc
Lịch học môn JPS122 có bị hủy không?;lich_hoc
Tôi muốn xem lịch học môn JPS211.;lich_hoc
Môn JPS222 học ở đâu?;lich_hoc
Lịch học môn JPS301 có bị dời không?;lich_hoc
Giờ học môn KRL122 là mấy giờ?;lich_hoc
Tôi có lịch học môn KRL212 vào thứ 6 không?;lich_hoc
Phòng học môn KRL311 là phòng nào?;lich_hoc
Giáo viên môn KRL421 là ai?;lich_hoc
Lịch học môn KRL511 có bị trùng không?;lich_hoc
Tôi muốn xem TKB của môn LAB211.;lich_hoc
Môn LAB221c học ở đâu?;lich_hoc
Lịch học môn LAW102 có bị thay đổi không?;lich_hoc
Giờ học môn MAC102 là mấy giờ?;lich_hoc
Tôi có lịch học môn MAD111 vào ngày mai không?;lich_hoc
Phòng học môn MAS202 là phòng nào?;lich_hoc
Giáo viên môn MCO201m là ai?;lich_hoc
Lịch học môn MCP301m có bị hủy không?;lich_hoc
Tôi muốn xem lịch học môn MKT204c.;lich_hoc
Môn MKT308m học ở đâu?;lich_hoc
Lịch học môn NWC202 có bị dời không?;lich_hoc
Giờ học môn PRF193 là mấy giờ?;lich_hoc
Tôi có lịch học môn PRO192c vào thứ 3 không?;lich_hoc
Phòng học môn PRP201c là phòng nào?;lich_hoc
Giáo viên môn SCM201m là ai?;lich_hoc
Lịch học môn SDN301m có bị trùng không?;lich_hoc
Tôi muốn xem TKB của môn SWD391c.;lich_hoc
Môn SWP492 học ở đâu?;lich_hoc
Lịch học môn SYB301c có bị thay đổi không?;lich_hoc
Giờ học môn VNC103 là mấy giờ?;lich_hoc
Tôi có lịch học môn WDU202c vào thứ 5 không?;lich_hoc
Lịch học môn WDU203c tuần này.;lich_hoc
Cho tôi biết lịch học của môn `AIL301b`.;lich_hoc
Kiểm tra lịch học của tôi vào thứ 2.;lich_hoc
hôm tới tôi có lịch thi môn gì;lich_thi
Môn CSD203 có thi Practice Exam không?;lich_thi
Môn CPV301 thi Final Exam hôm nào;lich_thi
Cho tôi xem lịch thi FE cuối kì;lich_thi
Lịch thi cuối kỳ của tôi là ngày nào?;lich_thi
Khi nào có lịch thi chính thức?;lich_thi
Tôi muốn biết ngày thi môn PRF192.;lich_thi
Môn DBI202 thi vào thứ mấy?;lich_thi
Lịch thi của môn AIL303m là khi nào?;lich_thi
Phòng thi môn ACC101 ở đâu?;lich_thi
Giờ thi môn JPD112 là mấy giờ?;lich_thi
Tôi có phải thi Practice Exam môn SWP491 không?;lich_thi
Lịch thi FE của tôi tuần này.;lich_thi
Check dùm tôi lịch thi môn MAS291.;lich_thi
Thông báo lịch thi cuối kỳ của tôi.;lich_thi
Ngày thi môn ADY201m là ngày nào?;lich_thi
Môn FIN202 thi ở phòng nào vậy?;lich_thi
Hình thức thi môn DGT201 là gì?;lich_thi
Tôi cần xem lịch thi chi tiết của môn EAW211.;lich_thi
Lịch thi môn EBC301c có bị thay đổi không?;lich_thi
Môn ECR201 thi vào ngày nào?;lich_thi
Phòng thi cuối kỳ môn EIT491.;lich_thi
Giờ thi môn ELC201 là mấy giờ?;lich_thi
Lịch thi môn ELT301 có bị hoãn không?;lich_thi
Môn ENL111 thi FE hay PE?;lich_thi
Địa điểm thi môn ENM101.;lich_thi
Tôi có lịch thi môn ENP101 vào buổi nào?;lich_thi
Lịch thi môn ENS411 là khi nào?;lich_thi
Môn EPE101c thi ở đâu?;lich_thi
Khi nào tôi thi môn FIM301?;lich_thi
Lịch thi môn FIN303 có bị hủy không?;lich_thi
Phòng thi môn FRS401c là phòng nào?;lich_thi
Môn GDF101 thi hình thức gì?;lich_thi
Lịch thi môn GLT301 tuần sau.;lich_thi
Giờ thi môn HCM201.;lich_thi
Môn HOM202 có thi PE không?;lich_thi
Lịch thi môn HRM201c là ngày nào?;lich_thi
Phòng thi môn IAA201.;lich_thi
Tôi thi môn IAP491 ở đâu?;lich_thi
Lịch thi môn IBI101.;lich_thi
Môn IMC301c thi FE hay PE?;lich_thi
Lịch thi môn IMP301c.;lich_thi
Phòng thi môn IOT102.;lich_thi
Môn JPD113 thi ngày mấy?;lich_thi
Lịch thi môn JPD123.;lich_thi
Tôi muốn xem lịch thi môn AIL303m.;lich_thi
Môn SSG104 thi ở đâu?;lich_thi
Lịch thi môn ITE303c có bị dời không?;lich_thi
Giờ thi môn JPD336 là mấy giờ?;lich_thi
Môn JPD346 thi hình thức gì?;lich_thi
Phòng thi môn JPE301.;lich_thi
Lịch thi môn PFP191.;lich_thi
Môn JPD113 có thi vấn đáp không?;lich_thi
Tôi cần biết lịch thi môn PRF192.;lich_thi
Môn JPS222 thi ở Lab nào?;lich_thi
Giờ thi môn KRL122.;lich_thi
Môn KRL212 thi khi nào?;lich_thi
Phòng thi môn KRL311.;lich_thi
Lịch thi môn KRL421.;lich_thi
Môn KRL511 thi FE hay PE?;lich_thi
Tôi muốn xem lịch thi môn LAB211.;lich_thi
Môn LAB221c thi ở đâu?;lich_thi
Lịch thi môn LAW102.;lich_thi
Giờ thi môn MAC102.;lich_thi
Môn MAD101 thi ngày nào?;lich_thi
Phòng thi môn MAS202.;lich_thi
Lịch thi môn MCO201m.;lich_thi
Môn MCP301m có thi PE không?;lich_thi
Tôi muốn xem lịch thi môn MKT204c.;lich_thi
Môn MKT308m thi ở đâu?;lich_thi
Lịch thi môn NWC202.;lich_thi
Giờ thi môn PRF193.;lich_thi
Môn PRO192c thi ngày mấy?;lich_thi
Phòng thi môn PRP201c.;lich_thi
Lịch thi môn SCM201m.;lich_thi
Môn SDN301m có thi PE không?;lich_thi
Tôi muốn xem lịch thi môn SWD391c.;lich_thi
Môn SWP492 thi ở đâu?;lich_thi
Lịch thi môn SYB301c.;lich_thi
Giờ thi môn VNC103.;lich_thi
Môn WDU202c thi ngày nào?;lich_thi
Lịch thi môn WDU203c.;lich_thi
Môn DBI202 có thi Practice Exam không?;lich_thi
Khi nào thì có kết quả xếp phòng thi?;lich_thi
Tôi có thể xem lịch thi trên FAP ở đâu?;lich_thi
Tôi muốn xem lịch thi practice exam (PE) của các môn.;lich_thi
Môn `DLP301m` thi cuối kỳ ngày nào?;lich_thi
Lịch thi của môn `FER201m` là khi nào vậy?;lich_thi
Môn `SWD391` thi tự luận hay trắc nghiệm?;lich_thi
Thông tin về phòng thi môn `AIG201c`.;lich_thi
Môn `DBM302m` có thi thực hành không?;lich_thi
Ngày thi FE môn `REL301m`.;lich_thi
Phòng thi môn `DAP391m` ở tòa nhà nào?;lich_thi
Giờ thi chính thức môn `DAT301m`.;lich_thi
Lịch thi của môn `AIL301b`.;lich_thi
Check lịch thi FE môn `AIL302m`.;lich_thi
Tôi có thi PE môn `ADB201` không?;lich_thi
Lịch thi môn `AEE301` có thay đổi gì không?;lich_thi
Môn `AET102c` thi vào ngày nào?;lich_thi
Lịch thi của tôi trong 2 tuần tới.;lich_thi
Tôi muốn kiểm tra tình trạng chuyên cần hiện tại.;diem_danh
Tình trạng điểm danh của tôi trong học kỳ này là gì?;diem_danh
Cho tôi biết số buổi vắng mặt của tôi.;diem_danh
Tôi đã vắng bao nhiêu buổi học rồi?;diem_danh
Attendance rate của tôi hiện tại là bao nhiêu?;diem_danh
Tôi có bị cấm thi môn nào không?;diem_danh
Làm sao để xem lịch sử điểm danh chi tiết?;diem_danh
Môn PRF192 tôi đã nghỉ mấy buổi?;diem_danh
Check dùm tôi xem môn DBI202 tôi có đủ chuyên cần không.;diem_danh
Attendance môn AIL303m của tôi có đạt 80% không?;diem_danh
Tôi có vượt quá 20% số buổi nghỉ chưa?;diem_danh
Giới hạn số buổi vắng tối đa là bao nhiêu?;diem_danh
Tôi có bị tính absent buổi học hôm trước không?;diem_danh
Xem giúp tôi tổng số tiết vắng mặt trong tất cả các môn.;diem_danh
Tui muốn check điểm danh môn ACC101.;diem_danh
Tôi còn được phép nghỉ bao nhiêu buổi nữa?;diem_danh
Phần trăm chuyên cần của tôi có đủ điều kiện thi không?;diem_danh
Môn VOV101 tôi vắng 4 buổi thì có bị cấm thi không?;diem_danh
Làm ơn cho tôi biết tình trạng điểm danh của tôi trên FAP.;diem_danh
Tôi có thể xem chi tiết các buổi tôi đã vắng ở đâu?;diem_danh
Tôi đã absent bao nhiêu phần trăm môn ENL111?;diem_danh
Tình trạng chuyên cần môn MAC101 của tôi là bao nhiêu?;diem_danh
Tôi có bị cảnh cáo về việc nghỉ học không?;diem_danh
Số buổi vắng không phép của tôi là bao nhiêu?;diem_danh
Tôi muốn xem lại các lần điểm danh gần nhất.;diem_danh
Môn học nào tôi đang có nguy cơ bị cấm thi?;diem_danh
Check xem tôi đã nghỉ tổng cộng bao nhiêu giờ học.;diem_danh
Thông tin điểm danh môn học kỳ này.;diem_danh
Tôi đã nghỉ 2 buổi môn PRF192, có sao không?;diem_danh
Điểm danh môn DBI202 của tôi có vấn đề gì không?;diem_danh
Tui có đủ attendance để thi cuối kỳ không?;diem_danh
Môn AIL303m tôi được vắng tối đa bao nhiêu buổi?;diem_danh
Tôi đã vắng mặt có phép bao nhiêu lần?;diem_danh
Làm sao để biết tôi có bị cấm thi môn nào không?;diem_danh
Cho tôi xem bảng tổng hợp chuyên cần.;diem_danh
Môn ACC101 tôi còn bao nhiêu % attendance?;diem_danh
Tôi có bị trừ điểm chuyên cần vì nghỉ học không?;diem_danh
Tình trạng attendance của tôi có đạt yêu cầu không?;diem_danh
Tôi đã nghỉ học quá số lần quy định chưa?;diem_danh
Check nhanh điểm danh của tôi.;diem_danh
Liệu tôi có bị rớt môn do nghỉ quá nhiều không?;diem_danh
Số buổi vắng mặt của tôi trong môn CSI106.;diem_danh
Tôi có cần làm đơn xin phép cho buổi vắng mặt đó không?;diem_danh
Tui muốn biết chi tiết điểm danh từng buổi học.;diem_danh
Phần trăm vắng mặt môn ENL111 là bao nhiêu?;diem_danh
Tôi đã nghỉ tổng cộng bao nhiêu buổi học chính thức?;diem_danh
Cập nhật tình trạng điểm danh mới nhất của tôi.;diem_danh
Môn MAC101 tôi đã vắng 10 tiết, có bị cấm thi không?;diem_danh
Tôi có bị tính vắng mặt khi đi trễ không?;diem_danh
Tôi đã nghỉ 1 buổi môn ACC101, còn bao nhiêu buổi nữa?;diem_danh
Kiểm tra xem tôi có bị miss buổi nào không.;diem_danh
Tôi có bị cấm thi môn nào trong kỳ này không?;diem_danh
Thông tin chuyên cần của sinh viên.;diem_danh
Môn DBI202 tôi đã vắng 15% rồi, có nguy hiểm không?;diem_danh
Tôi có thể xem lý do vắng mặt của mình ở đâu?;diem_danh
Attendance môn AIL303m của tôi là 75%, có sao không?;diem_danh
Tôi cần đạt tối thiểu bao nhiêu % chuyên cần?;diem_danh
Tình trạng điểm danh của tôi có ảnh hưởng đến điểm cuối kỳ không?;diem_danh
Tôi muốn xác nhận lại việc điểm danh môn PRF192.;diem_danh
Số buổi vắng mặt không phép của tôi là bao nhiêu?;diem_danh
Tôi có bị trừ điểm vì vắng mặt không phép không?;diem_danh
Check dùm tui coi còn đủ điều kiện thi môn SE101 không.;diem_danh
Tôi đã nghỉ bao nhiêu buổi có lý do chính đáng?;diem_danh
Làm ơn cho tôi biết giới hạn vắng mặt cho môn học 3 tín chỉ.;diem_danh
Tôi có thể xem chi tiết các buổi vắng mặt trên FAP không?;diem_danh
Tình trạng chuyên cần của tôi có được cập nhật chưa?;diem_danh
Môn ENL111 tôi đã vắng 5 buổi, có bị cấm thi không?;diem_danh
Tôi muốn xem lại thông tin điểm danh của học kỳ trước.;diem_danh
Check xem tôi có bị tính absent nhầm buổi nào không.;diem_danh
Tôi có bị cấm thi môn MAC101 không?;diem_danh
Tôi đã nghỉ tổng cộng bao nhiêu buổi học trong kỳ này?;diem_danh
Tui cần check xem mình có bị cấm thi môn ACC101 không.;diem_danh
Phần trăm chuyên cần tối thiểu để được thi là 80% đúng không?;diem_danh
Tôi đã vắng mặt 3 lần môn DBI202, còn được nghỉ nữa không?;diem_danh
Thông tin về việc cấm thi do vắng mặt.;diem_danh
Tôi có bị tính vắng mặt khi xin nghỉ có phép không?;diem_danh
Tình trạng điểm danh môn AIL303m của tôi.;diem_danh
Làm sao để xem tổng số buổi học của một môn?;diem_danh
Tôi muốn kiểm tra xem buổi vắng mặt của tôi đã được duyệt chưa.;diem_danh
Check dùm tui tổng số buổi nghỉ học.;diem_danh
Tôi có thể xem attendance report ở đâu?;diem_danh
Môn PRF192 tôi đã vắng 18% rồi, có sao không?;diem_danh
Tôi có bị cấm thi môn nào vì attendance thấp không?;diem_danh
Tình trạng chuyên cần của tôi có đang ở mức báo động không?;diem_danh
Tôi muốn biết số buổi vắng mặt còn lại của mình.;diem_danh
Check xem tôi có bị cấm thi môn SE101 không, tks.;diem_danh
Tôi đã nghỉ 2 buổi môn ACC101, có bị cấm thi không?;diem_danh
Làm ơn cho tôi biết chi tiết điểm danh môn ENL111.;diem_danh
Tôi có bị tính vắng mặt khi nghỉ ốm không?;diem_danh
Tôi muốn xem tổng số buổi vắng mặt có phép.;diem_danh
Thông tin điểm danh môn MAC101.;diem_danh
Attendance của tôi có đủ để qua môn DBI202 không?;diem_danh
Tôi đã vắng 1 buổi môn AIL303m, còn bao nhiêu buổi nữa?;diem_danh
Quy định về việc cấm thi do vắng mặt là gì?;diem_danh
Tôi có thể nộp giấy tờ chứng minh cho buổi vắng mặt ở đâu?;diem_danh
Check xem tôi có bị cấm thi môn nào trong học kỳ này không.;diem_danh
Tôi đã nghỉ 5 buổi, có bị cấm thi không?;diem_danh
