sentence;intent
Tình trạng chuyên cần của tôi có đạt 80% không?;diem_danh
Tôi muốn xem lại các buổi tôi đã đi học đầy đủ.;diem_danh
Môn PRF192 tôi vắng 1 buổi, có cần lo lắng không?;diem_danh
Tôi có bị tính vắng mặt khi tham gia hoạt động ngoại khóa không?;diem_danh
Làm ơn cho tôi biết số buổi vắng mặt tối đa cho môn học.;diem_danh
Tui muốn check attendance của mình.;diem_danh
Tôi đã nghỉ 19% môn DBI202, còn 1% nữa thôi đúng không?;diem_danh
Check info điểm danh môn ACC101.;diem_danh
Tôi có bị cấm thi môn SE101 không, check gấp.;diem_danh
Attendance môn AIL303m của tôi có ổn không?;diem_danh
Tôi muốn biết chi tiết các buổi vắng mặt không phép.;diem_danh
Tôi đã vắng mặt 6 buổi, có bị cấm thi không?;diem_danh
Tình trạng điểm danh của tôi có đủ điều kiện để thi không?;diem_danh
Làm sao để xem điểm danh trên FAP?;diem_danh
Tôi có bị cấm thi môn MAC101 không, check dùm.;diem_danh
Thông tin về việc vắng mặt quá giới hạn.;diem_danh
Tôi đã nghỉ 20% môn ENL111, tôi có bị cấm thi không?;diem_danh
Xin hỏi điểm tổng kết học kỳ này của tôi là bao nhiêu?;diem_so
Điểm môn PRF192 của tui ra chưa?;diem_so
Check dùm điểm lab DBI202 cái.;diem_so
Điều kiện để qua môn là gì ạ?;diem_so
GPA hiện tại của mình là bao nhiêu rồi?;diem_so
Điểm final AIL303m có chưa?;diem_so
Tôi muốn xem chi tiết điểm thành phần của các môn.;diem_so
Môn ACC101 điểm trung bình bao nhiêu thì pass?;diem_so
Show điểm tất cả các môn đã học.;diem_so
Điểm chuyên cần môn MAC101 tính sao?;diem_so
Điểm danh có tính vào điểm thành phần không?;diem_so
Điểm giữa kỳ môn DGT201 chiếm bao nhiêu phần trăm?;diem_so
Điểm thi cuối kỳ môn FIN202 của tôi là bao nhiêu?;diem_so
Tôi có bị 0 điểm thành phần nào không?;diem_so
Điểm assignment môn SE211 được cập nhật chưa?;diem_so
Điểm lab 1 môn PRJ101 của tôi là mấy?;diem_so
Điểm Progress test 2 môn AIL303m là bao nhiêu vậy?;diem_so
Tỉ trọng điểm thi cuối kỳ môn MAS291 là 40% đúng không?;diem_so
Tính lại GPA sau khi có điểm mới.;diem_so
CPA của tôi có thay đổi gì không?;diem_so
Điểm tích lũy hiện tại của tôi là bao nhiêu?;diem_so
Cách tính điểm trung bình môn học.;diem_so
Vui lòng cung cấp bảng điểm chi tiết.;diem_so
Điểm trung bình học kỳ vừa rồi của tui là bao nhiêu?;diem_so
GPA kỳ này có cao hơn kỳ trước không?;diem_so
Em rớt môn PRF192 rồi hả?;diem_so
Điểm pass môn DBI202 là 5.0 đúng không?;diem_so
Tôi có đạt đủ điều kiện qua môn ACC101 không?;diem_so
Điểm final phải trên 4.0 mới qua môn hả?;diem_so
Nếu điểm thành phần bị 0 thì có bị rớt không?;diem_so
Xin xác nhận lại điều kiện qua môn học.;diem_so
Môn MAC101 tui được 4.5 final, có pass không?;diem_so
Điểm PRF192 ra chưa bạn cóc?;diem_so
Check điểm AIL303m nhanh dùm tui.;diem_so
Tks, cho xin info điểm DBI202.;diem_so
Điểm của tui bị sai thì phải làm sao?;diem_so
Điểm thi resit môn FIN202 có tính vào GPA không?;diem_so
Điểm MAS291 của tui bị nhầm rồi.;diem_so
Điểm trung bình môn ECO111 của tôi là bao nhiêu?;diem_so
Điểm PRJ301 có bị làm tròn ko?;diem_so
Điểm chuyên cần (attendance) môn SSG104 của tôi là mấy?;diem_so
Điểm LAB211 của tui đâu rồi?;diem_so
Điểm PRF192 ra chưa vại?;diem_so
Điểm SWT301 có cần phải trên 5.0 ko?;diem_so
Điểm thi lại môn DBI202 có cao hơn lần 1 không?;diem_so
Điểm ACC101 của tui có bị F không?;diem_so
Điểm tổng kết môn MGT101 là bao nhiêu?;diem_so
Check điểm AIL303m cho tui với.;diem_so
Điểm thi cuối kỳ môn MAC101 của tôi là 6.0, pass chưa?;diem_so
Điểm trung bình tích lũy (CPA) của tôi là bao nhiêu?;diem_so
Điểm tổng kết môn ACC101 được tính như thế nào?;diem_so
Điểm thi resit môn PRF192 có được công bố chưa?;diem_so
Điểm giữa kỳ môn DBI202 chiếm bao nhiêu %?;diem_so
Tôi muốn xem bảng điểm chi tiết của học kỳ 5.;diem_so
Điểm final môn AIL303m của tôi là 3.9, tôi có phải học lại không?;diem_so
Em muốn biết điểm thành phần của môn FIN202.;diem_so
Điểm trung bình học kỳ này của tôi là bao nhiêu?;diem_so
Điểm MAS291 bị lag chưa ra hả?;diem_so
Vui lòng tra cứu điểm thi cuối kỳ môn ECO111.;diem_so
Điểm danh có ảnh hưởng đến điểm tổng kết không?;diem_so
Tui muốn xem điểm chi tiết từng cột điểm môn PRJ301.;diem_so
Điểm Lab 3 môn LAB211 của tôi là mấy?;diem_so
Điểm SWT301 có bị rớt không?;diem_so
Xin cung cấp quy tắc tính điểm qua môn.;diem_so
Điểm thi cuối kỳ Resit môn ACC101 của tôi là bao nhiêu?;diem_so
Điểm Assignment môn MGT101 có quan trọng không?;diem_so
Điểm trung bình môn PRF192 của tôi là 4.9, có pass không?;diem_so
Điểm DBI202 ra lẹ đi.;diem_so
Tôi cần xem điểm GPA để xét học bổng.;diem_so
Điểm Progress test 1 môn AIL303m là bao nhiêu?;diem_so
Điểm thi cuối kỳ môn MAC101 phải trên 4.0 mới qua đúng không?;diem_so
Điểm FIN202 của em bị sai rùi.;diem_so
Tôi muốn xem điểm của tất cả các môn đã học.;diem_so
Điểm trung bình môn MAS291 của tôi là 5.1, nhưng điểm final 3.5, có rớt không?;diem_so
Cấu trúc tính điểm môn ECO111 là gì?;diem_so
Điểm tổng kết môn PRJ301 được làm tròn như thế nào?;diem_so
Điểm chuyên cần môn LAB211 là 10% đúng không?;diem_so
Điểm SWT301 có bị 0 cột nào không?;diem_so
Điểm thi lại môn ACC101 có thay thế điểm cũ không?;diem_so
Khi nào điểm chính thức môn MGT101 được công bố?;diem_so
Điểm trung bình tích lũy của tôi có bị hạ không?;diem_so
Điểm PRF192 của tôi là 5.0, có pass không?;diem_so
Điểm DBI202 có cần check lại không?;diem_so
Tôi muốn xem điểm chi tiết từng cột điểm môn AIL303m.;diem_so
Điểm tổng kết môn FIN202 của tôi là bao nhiêu?;diem_so
Điểm thi cuối kỳ môn MAS291 là 40% đúng không?;diem_so
Tui muốn biết điểm Progress test 1 và 2 môn ECO111.;diem_so
Điểm PRJ301 ra chưa, hóng quá.;diem_so
Vui lòng hiển thị điểm GPA của tôi.;diem_so
Điểm Lab 4 môn LAB211 của tôi là mấy?;diem_so
Điểm thi cuối kỳ môn SWT301 là 4.1, có pass không?;diem_so
Điểm ACC101 của tui có bị chấm nhầm không?;diem_so
Tôi muốn tra cứu điểm thi Resit.;diem_so
Điểm trung bình môn MGT101 có tính cả điểm chuyên cần không?;diem_so
Điểm PRF192 của tôi là 6.0, chắc chắn pass rồi chứ?;diem_so
Điểm DBI202 có bị 0 điểm attendance không?;diem_so
Xin hỏi về quy định điểm tối thiểu để qua môn.;diem_so
Điểm final môn AIL303m của tôi là 4.0, có pass không?;diem_so
Check điểm FIN202 cho tui lẹ lên.;diem_so
Điểm thi cuối kỳ môn ACC101 là bao nhiêu?;diem_so
Điểm trung bình môn PRF192 của tôi là 5.5, có pass không?;diem_so
Điểm thi lại môn DBI202 được tính như thế nào?;diem_so
Tôi có cần đạt điểm tối thiểu cho từng cột điểm không?;diem_so
Điểm tổng kết môn AIL303m được làm tròn không?;diem_so
Điểm thành phần môn FIN202 bao gồm những gì?;diem_so
Điểm Progress test 1 và Progress test 2 môn MAS291 chiếm bao nhiêu %?;diem_so
Điểm trung bình môn ECO111 của tôi có đủ qua môn không?;diem_so
Điểm Lab 5 môn LAB211 của tôi là bao nhiêu?;diem_so
Điểm SWT301 của tôi có bị 0 điểm thi cuối kỳ không?;diem_so
Tôi muốn xem lại điểm thi cuối kỳ môn ACC101.;diem_so
Điểm trung bình môn MGT101 là 7.0, tôi có pass không?;diem_so
Điểm GPA của tôi có bị ảnh hưởng bởi môn học lại không?;diem_so
Điểm môn PRF192 đã được nhập lên FAP chưa?;diem_so
Điểm DBI202 có bị rớt vì điểm final thấp không?;diem_so
Tôi muốn biết điểm cụ thể của bài Assignment môn AIL303m.;diem_so
Điểm thi cuối kỳ Resit môn FIN202 có thay thế điểm cũ không?;diem_so
Điểm trung bình môn MAS291 là 4.8, tôi có phải thi lại không?;diem_so
Điểm thi cuối kỳ môn ECO111 phải trên 4.0 đúng không?;diem_so
Điểm Lab 6 môn LAB211 của tôi là mấy?;diem_so
Điểm tổng kết môn SWT301 của tôi là bao nhiêu?;diem_so
Tôi có thể xem bảng điểm học kỳ 4 ở đâu?;diem_so
Điểm trung bình tích lũy hiện tại của tôi là bao nhiêu?;diem_so
Điểm thi final môn PRF192 của tôi là 3.0, tôi có rớt không?;diem_so
Điểm DBI202 của tôi có cột điểm nào bị 0 không?;diem_so
Điểm chuyên cần môn AIL303m có bị trừ nếu nghỉ học không?;diem_so
Điểm thi cuối kỳ môn FIN202 là 4.5, tôi có pass không?;diem_so
Điểm trung bình môn MAS291 có được làm tròn không?;diem_so
Điểm Progress test môn ECO111 của tôi là mấy?;diem_so
Tôi muốn xem điểm chi tiết môn PRJ301.;diem_so
Điểm Lab 2 môn LAB211 của tôi là bao nhiêu?;diem_so
Điểm SWT301 của tôi có bị 0 điểm giữa kỳ không?;diem_so
Điểm thi lại môn ACC101 có được tính vào GPA không?;diem_so
Điểm trung bình môn MGT101 của tôi là 5.0, có pass không?;diem_so
Điểm GPA của tôi có bị thay đổi sau khi thi resit không?;diem_so
Điểm môn PRF192 đã được công bố chính thức chưa?;diem_so
Điểm DBI202 của tôi là 5.0, có pass không?;diem_so
Điểm final môn AIL303m của tôi là 5.0, có pass không?;diem_so
Điểm thi cuối kỳ môn FIN202 là 3.9, tôi có phải học lại không?;diem_so
Điểm trung bình môn MAS291 là 5.0, có pass không?;diem_so
Điểm thi cuối kỳ Resit môn ECO111 là bao nhiêu?;diem_so
Điểm Lab 1 môn LAB211 của tôi là bao nhiêu?;diem_so
Điểm SWT301 của tôi có bị 0 điểm Lab không?;diem_so
Điểm thi cuối kỳ môn ACC101 là 4.0, tôi có pass không?;diem_so
Điểm trung bình môn MGT101 là 4.9, tôi có phải thi lại không?;diem_so
Điểm GPA của tôi có bị ảnh hưởng bởi điểm thi lại không?;diem_so
Điểm môn PRF192 của tôi là 4.0, có pass không?;diem_so
Điểm DBI202 của tôi có bị rớt vì điểm trung bình thấp không?;diem_so
Điểm chuyên cần môn AIL303m của tôi là mấy?;diem_so
Điểm thi cuối kỳ môn FIN202 là 4.1, tôi có pass không?;diem_so
Điểm trung bình môn MAS291 là 5.5, có pass không?;diem_so
Điểm Progress test 2 môn ECO111 của tôi là mấy?;diem_so
Điểm Lab 3 môn LAB211 của tôi là bao nhiêu?;diem_so
Điểm SWT301 của tôi có bị 0 điểm Assignment không?;diem_so
Điểm trung bình môn MGT101 là 6.0, có pass không?;diem_so
Điểm GPA của tôi có bị thay đổi sau khi học lại không?;diem_so
Điểm môn PRF192 của tôi là 5.1, có pass không?;diem_so
Điểm DBI202 của tôi là 4.9, có phải thi lại không?;diem_so
Điểm final môn AIL303m của tôi là 4.5, có pass không?;diem_so
Điểm thi cuối kỳ môn FIN202 là 3.5, tôi có phải học lại không?;diem_so
Điểm trung bình môn MAS291 là 4.9, tôi có phải thi lại không?;diem_so
Điểm thi cuối kỳ Resit môn ECO111 là 4.0, tôi có pass không?;diem_so
Tôi muốn xem điểm chi tiết từng cột điểm môn PRJ301.;diem_so
Điểm Lab 4 môn LAB211 của tôi là bao nhiêu?;diem_so
Điểm SWT301 của tôi có bị 0 điểm Progress test không?;diem_so
Điểm thi cuối kỳ môn ACC101 là 3.9, tôi có phải học lại không?;diem_so
Điểm trung bình môn MGT101 là 5.1, có pass không?;diem_so
Điểm GPA của tôi có bị ảnh hưởng bởi điểm 0 thành phần không?;diem_so
Học phí môn PRF192 là bao nhiêu tiền?;hoc_phi
Giá tiền học môn DBI202 là bao nhiêu?;hoc_phi
Cho em hỏi học phí của môn AIL303m ạ.;hoc_phi
Check dùm tui học phí môn PRO192c kì này.;hoc_phi
Học phí cho môn SWE101 là bao nhiêu vậy bạn cóc?;hoc_phi
Môn MAC101 3 tín chỉ thì học phí tổng cộng là bao nhiêu?;hoc_phi
Tui muốn biết học phí môn ENT401 kì này.;hoc_phi
Học phí môn JPD112 là 5,520,000 đúng không?;hoc_phi
Học phí CSI104 là bao nhiêu?;hoc_phi
Em cần xem thông tin học phí của môn MAS291.;hoc_phi
Học phí môn ACC101 là 5tr520k phải không?;hoc_phi
Cho tui xin info học phí của môn SWP491.;hoc_phi
Học phí cho môn JPD326 là bao nhiêu?;hoc_phi
Học phí môn DLP301m là bao nhiêu tiền?;hoc_phi
Giá môn FIN202 là bao nhiêu?;hoc_phi
Nếu tui rớt môn PRF192 thì học lại phải đóng bao nhiêu %?;hoc_phi
Học lại môn DBI202 do trượt thì học phí giảm 50% đúng không?;hoc_phi
Học phí học lại môn AIL303m là bao nhiêu?;hoc_phi
Học lại môn MAC101 có được giảm 50% học phí không?;hoc_phi
Học phí học lại môn PRO192c là 50% hay 100%?;hoc_phi
Tui bị rớt môn SWE101, học phí học lại tính sao?;hoc_phi
Học phí cho môn học lại là 50% của môn gốc à?;hoc_phi
Môn MAS291 tui rớt, học lại đóng nửa tiền hả?;hoc_phi
Học phí học lại môn FIN202 là bao nhiêu nếu tui rớt?;hoc_phi
Học lại môn ENT401 do không đạt thì học phí là bao nhiêu?;hoc_phi
Quy định về giảm 50% học phí khi học lại môn trượt là gì?;hoc_phi
Học phí học lại môn JPD112 là bao nhiêu?;hoc_phi
Học lại môn CSI104 thì tui phải đóng 50% học phí gốc đúng không?;hoc_phi
Học phí học lại môn ACC101 nếu tui bị điểm F.;hoc_phi
Học lại môn SWP491 có được giảm học phí không?;hoc_phi
Học phí học lại môn DLP301m là bao nhiêu?;hoc_phi
Nếu tui học lại môn CF101 thì học phí là 50% của 5,520,000 VND à?;hoc_phi
Học lại môn PRJ301 do rớt thì đóng bao nhiêu tiền?;hoc_phi
Học phí học lại môn SSG101 tính theo quy tắc 50% như thế nào?;hoc_phi
Tui rớt môn VOV114, học lại có giảm phí không?;hoc_phi
Học lại môn MA101 do trượt thì phí là bao nhiêu?;hoc_phi
Cho em hỏi về chính sách học phí học lại môn DBI201.;hoc_phi
Học phí học lại môn PRF193 nếu tui bị trượt.;hoc_phi
Học lại môn PRO191 có được giảm 50% không?;hoc_phi
Phí học lại môn MAC102 là bao nhiêu?;hoc_phi
Nếu vi phạm quy chế thi môn PRF192 thì học phí học lại là 100% đúng không?;hoc_phi
Học phí học lại môn DBI202 do vi phạm thi cử là bao nhiêu?;hoc_phi
Vi phạm quy chế thi lần đầu thì học phí học lại tính 100% hả?;hoc_phi
Học phí học lại môn AIL303m nếu bị kỷ luật thi là bao nhiêu?;hoc_phi
Nếu vi phạm quy chế thi lần 2 thì học phí học lại là 200% phải không?;hoc_phi
Học phí học lại môn SWE101 nếu bị bắt gian lận thi.;hoc_phi
Quy định về học phí 200% khi vi phạm quy chế thi các kì sau.;hoc_phi
Tui vi phạm quy chế thi môn MAS291, học phí học lại là bao nhiêu?;hoc_phi
Học phí học lại môn FIN202 do vi phạm quy chế thi là 100%?;hoc_phi
Vi phạm quy chế thi lần thứ 3 thì học phí học lại là 200% của môn nào?;hoc_phi
Học phí học lại 100% áp dụng cho trường hợp nào?;hoc_phi
Học phí học lại môn JPD112 nếu bị đình chỉ thi.;hoc_phi
Phí học lại môn CSI104 do vi phạm quy chế thi.;hoc_phi
Học phí 200% cho môn học lại áp dụng như thế nào?;hoc_phi
Nếu tui bị 2 lần vi phạm quy chế thi, học phí học lại tính 200% à?;hoc_phi
Học lại môn ACC101 do vi phạm thi thì đóng 100% hay 200%?;hoc_phi
Học phí học lại môn SWP491 nếu bị cấm thi.;hoc_phi
Mức học phí 200% áp dụng từ kì nào sau khi vi phạm?;hoc_phi
Học phí học lại môn DLP301m nếu vi phạm lần 2.;hoc_phi
Vi phạm quy chế thi lần 1, học phí học lại môn PRJ301 là bao nhiêu?;hoc_phi
Học phí học lại môn SSG101 nếu bị bắt chép bài.;hoc_phi
Quy định về học phí học lại 100% do vi phạm.;hoc_phi
Học phí học lại môn MAD101 nếu vi phạm quy chế.;hoc_phi
Học phí học lại môn DBI201 nếu bị 2 lần vi phạm quy chế thi.;hoc_phi
Học phí học lại môn PRF193 nếu vi phạm quy chế thi lần 2.;hoc_phi
Học phí 1 tín chỉ của sinh viên là bao nhiêu?;hoc_phi
Làm sao để check học phí các môn đã đăng ký trên FAP?;hoc_phi
Học phí môn CSI106 là 3 tín chỉ, tổng cộng bao nhiêu tiền?;hoc_phi
Học phí cho sinh viên quốc tế có khác sinh viên Việt Nam không?;hoc_phi
Tui muốn xem chi tiết học phí của kì này.;hoc_phi
Học phí môn ENT101 là 12,050,000 VND đúng không?;hoc_phi
Khi nào là hạn chót đóng học phí kì này?;hoc_phi
Tình trạng thanh toán học phí của tui đã được cập nhật chưa?;hoc_phi
Học phí môn AET101 2 tín chỉ là bao nhiêu?;hoc_phi
Làm sao để biết học phí môn ACC302?;hoc_phi
Học phí môn AIP491 10 tín chỉ là bao nhiêu?;hoc_phi
Học phí tính theo tín chỉ hay tính theo môn học?;hoc_phi
Học phí môn DBI201 là 7,360,000 VND phải không?;hoc_phi
Cho em hỏi cách tra cứu học phí trên FAP.;hoc_phi
Học phí môn JPD113 là bao nhiêu?;hoc_phi
Học phí môn LUK1 là bao nhiêu?;hoc_phi
Tui muốn biết tổng học phí phải đóng cho kì Fall 2024.;hoc_phi
Học phí cho môn học 6 tín chỉ như JPD122 là bao nhiêu?;hoc_phi
Học phí môn VOV112 1 tín chỉ là bao nhiêu?;hoc_phi
Check giùm tui xem tui còn nợ học phí môn nào không.;hoc_phi
Học phí môn MLN121 5 tín chỉ là bao nhiêu?;hoc_phi
Hạn đóng học phí kì này là ngày nào?;hoc_phi
Học phí môn PRO192 là bao nhiêu tiền?;hoc_phi
Học phí môn SSG104 là 5,520,000 VND đúng không?;hoc_phi
Em muốn xem bảng giá học phí chi tiết các môn.;hoc_phi
Học phí môn ITE303c là bao nhiêu?;hoc_phi